	results
51	"{'alpha_id': 'qAGqPLK', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_es_roe_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  11034295  20000000       1804        1921     0.373   0.1065    0.0725   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000571     1.15    2.15  2012-01-22  qAGqPLK  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     PASS   1.25  2.150   
1              LOW_FITNESS     PASS   1.00  1.150   
2             LOW_TURNOVER     PASS   0.01  0.373   
3            HIGH_TURNOVER     PASS   0.70  0.373   
4      CONCENTRATED_WEIGHT     PASS    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.75  0.850   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  qAGqPLK  
1                                         NaN  qAGqPLK  
2                                         NaN  qAGqPLK  
3                                         NaN  qAGqPLK  
4                                         NaN  qAGqPLK  
5                                         NaN  qAGqPLK  
6                                         NaN  qAGqPLK  
7                                         NaN  qAGqPLK  
8                                         NaN  qAGqPLK  
9  [{'id': 'challenge', 'name': 'Challenge'}]  qAGqPLK  , 'train': None, 'test': None}"
52	"{'alpha_id': '8zJ1aRV', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_es_roe_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  13572163  20000000       1828        1956    0.3689   0.1311    0.0734   

    margin  fitness  sharpe   startDate alpha_id  
0  0.00071     1.39    2.33  2012-01-22  8zJ1aRV  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  2.3300   
1              LOW_FITNESS     PASS   1.00  1.3900   
2             LOW_TURNOVER     PASS   0.01  0.3689   
3            HIGH_TURNOVER     PASS   0.70  0.3689   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.82  1.0300   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  8zJ1aRV  
1                                         NaN  8zJ1aRV  
2                                         NaN  8zJ1aRV  
3                                         NaN  8zJ1aRV  
4                                         NaN  8zJ1aRV  
5                                         NaN  8zJ1aRV  
6                                         NaN  8zJ1aRV  
7                                         NaN  8zJ1aRV  
8                                         NaN  8zJ1aRV  
9  [{'id': 'challenge', 'name': 'Challenge'}]  8zJ1aRV  , 'train': None, 'test': None}"
53	"{'alpha_id': 'xxGgPvN', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_es_roe_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  13856097  20000000       1844        1940    0.3777   0.1338    0.0716   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000709     1.51    2.54  2012-01-22  xxGgPvN  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  2.5400   
1              LOW_FITNESS     PASS   1.00  1.5100   
2             LOW_TURNOVER     PASS   0.01  0.3777   
3            HIGH_TURNOVER     PASS   0.70  0.3777   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.89  1.1600   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  xxGgPvN  
1                                         NaN  xxGgPvN  
2                                         NaN  xxGgPvN  
3                                         NaN  xxGgPvN  
4                                         NaN  xxGgPvN  
5                                         NaN  xxGgPvN  
6                                         NaN  xxGgPvN  
7                                         NaN  xxGgPvN  
8                                         NaN  xxGgPvN  
9  [{'id': 'challenge', 'name': 'Challenge'}]  xxGgPvN  , 'train': None, 'test': None}"
54	"{'alpha_id': '17KEoPm', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_es_roe_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  17KEoPm  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  17KEoPm  
1                                         NaN  17KEoPm  
2                                         NaN  17KEoPm  
3                                         NaN  17KEoPm  
4                                         NaN  17KEoPm  
5                                         NaN  17KEoPm  
6                                         NaN  17KEoPm  
7                                         NaN  17KEoPm  
8                                         NaN  17KEoPm  
9  [{'id': 'challenge', 'name': 'Challenge'}]  17KEoPm  , 'train': None, 'test': None}"
55	"{'alpha_id': '5w5WLe1', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_es_roe_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  5w5WLe1  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  5w5WLe1  
1                                         NaN  5w5WLe1  
2                                         NaN  5w5WLe1  
3                                         NaN  5w5WLe1  
4                                         NaN  5w5WLe1  
5                                         NaN  5w5WLe1  
6                                         NaN  5w5WLe1  
7                                         NaN  5w5WLe1  
8                                         NaN  5w5WLe1  
9  [{'id': 'challenge', 'name': 'Challenge'}]  5w5WLe1  , 'train': None, 'test': None}"
56	"{'alpha_id': '276dveP', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_es_roe_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  276dveP  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  276dveP  
1                                         NaN  276dveP  
2                                         NaN  276dveP  
3                                         NaN  276dveP  
4                                         NaN  276dveP  
5                                         NaN  276dveP  
6                                         NaN  276dveP  
7                                         NaN  276dveP  
8                                         NaN  276dveP  
9  [{'id': 'challenge', 'name': 'Challenge'}]  276dveP  , 'train': None, 'test': None}"
57	"{'alpha_id': 'jZGmgqe', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_es_roe_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  jZGmgqe  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  jZGmgqe  
1                                         NaN  jZGmgqe  
2                                         NaN  jZGmgqe  
3                                         NaN  jZGmgqe  
4                                         NaN  jZGmgqe  
5                                         NaN  jZGmgqe  
6                                         NaN  jZGmgqe  
7                                         NaN  jZGmgqe  
8                                         NaN  jZGmgqe  
9  [{'id': 'challenge', 'name': 'Challenge'}]  jZGmgqe  , 'train': None, 'test': None}"
58	"{'alpha_id': '07gv7bK', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_es_roe_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':        pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  1767357  20000000          3           4    0.2479   0.0174    1.7041   

    margin  fitness  sharpe   startDate alpha_id  
0  0.00014     0.01    0.04  2012-01-22  07gv7bK  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value        date  \
0               LOW_SHARPE     FAIL   1.25  0.0400         NaN   
1              LOW_FITNESS     FAIL   1.00  0.0100         NaN   
2             LOW_TURNOVER     PASS   0.01  0.2479         NaN   
3            HIGH_TURNOVER     PASS   0.70  0.2479         NaN   
4      CONCENTRATED_WEIGHT     FAIL   0.10  1.0000  2021-11-19   
5  LOW_SUB_UNIVERSE_SHARPE     FAIL   0.01 -0.1000         NaN   
6         SELF_CORRELATION  PENDING    NaN     NaN         NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN         NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN         NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN         NaN   

                                 competitions alpha_id  
0                                         NaN  07gv7bK  
1                                         NaN  07gv7bK  
2                                         NaN  07gv7bK  
3                                         NaN  07gv7bK  
4                                         NaN  07gv7bK  
5                                         NaN  07gv7bK  
6                                         NaN  07gv7bK  
7                                         NaN  07gv7bK  
8                                         NaN  07gv7bK  
9  [{'id': 'challenge', 'name': 'Challenge'}]  07gv7bK  , 'train': None, 'test': None}"
59	"{'alpha_id': 'oKGOKm5', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_es_roe_fy1_d1m_l1;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  24232603  20000000          3           4    0.3432    0.238    0.9447   

     margin  fitness  sharpe   startDate alpha_id  
0  0.001387     0.42    0.51  2012-01-22  oKGOKm5  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value        date  \
0               LOW_SHARPE     FAIL   1.25  0.5100         NaN   
1              LOW_FITNESS     FAIL   1.00  0.4200         NaN   
2             LOW_TURNOVER     PASS   0.01  0.3432         NaN   
3            HIGH_TURNOVER     PASS   0.70  0.3432         NaN   
4      CONCENTRATED_WEIGHT     FAIL   0.10  1.0000  2021-11-19   
5  LOW_SUB_UNIVERSE_SHARPE     FAIL   0.18 -0.3700         NaN   
6         SELF_CORRELATION  PENDING    NaN     NaN         NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN         NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN         NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN         NaN   

                                 competitions alpha_id  
0                                         NaN  oKGOKm5  
1                                         NaN  oKGOKm5  
2                                         NaN  oKGOKm5  
3                                         NaN  oKGOKm5  
4                                         NaN  oKGOKm5  
5                                         NaN  oKGOKm5  
6                                         NaN  oKGOKm5  
7                                         NaN  oKGOKm5  
8                                         NaN  oKGOKm5  
9  [{'id': 'challenge', 'name': 'Challenge'}]  oKGOKm5  , 'train': None, 'test': None}"
60	"{'alpha_id': '17GO8GX', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_ccns;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  12274926  20000000       1082        1147    0.3374   0.1185    0.0793   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000703     1.37    2.32  2012-01-22  17GO8GX  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  2.3200   
1              LOW_FITNESS     PASS   1.00  1.3700   
2             LOW_TURNOVER     PASS   0.01  0.3374   
3            HIGH_TURNOVER     PASS   0.70  0.3374   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.81  1.1000   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  17GO8GX  
1                                         NaN  17GO8GX  
2                                         NaN  17GO8GX  
3                                         NaN  17GO8GX  
4                                         NaN  17GO8GX  
5                                         NaN  17GO8GX  
6                                         NaN  17GO8GX  
7                                         NaN  17GO8GX  
8                                         NaN  17GO8GX  
9  [{'id': 'challenge', 'name': 'Challenge'}]  17GO8GX  , 'train': None, 'test': None}"
61	"{'alpha_id': 'z9Agxgo', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_ccns;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  12347394  20000000       1090        1139     0.345   0.1192    0.0703   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000691     1.44    2.45  2012-01-22  z9Agxgo  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     PASS   1.25  2.450   
1              LOW_FITNESS     PASS   1.00  1.440   
2             LOW_TURNOVER     PASS   0.01  0.345   
3            HIGH_TURNOVER     PASS   0.70  0.345   
4      CONCENTRATED_WEIGHT     PASS    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.86  1.190   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  z9Agxgo  
1                                         NaN  z9Agxgo  
2                                         NaN  z9Agxgo  
3                                         NaN  z9Agxgo  
4                                         NaN  z9Agxgo  
5                                         NaN  z9Agxgo  
6                                         NaN  z9Agxgo  
7                                         NaN  z9Agxgo  
8                                         NaN  z9Agxgo  
9  [{'id': 'challenge', 'name': 'Challenge'}]  z9Agxgo  , 'train': None, 'test': None}"
62	"{'alpha_id': 'dx9YMjE', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_ccns;stock = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  14718740  20000000       1100        1167    0.3402   0.1421    0.0569   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000836     1.69    2.61  2012-01-22  dx9YMjE  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  2.6100   
1              LOW_FITNESS     PASS   1.00  1.6900   
2             LOW_TURNOVER     PASS   0.01  0.3402   
3            HIGH_TURNOVER     PASS   0.70  0.3402   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.91  1.2500   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  dx9YMjE  
1                                         NaN  dx9YMjE  
2                                         NaN  dx9YMjE  
3                                         NaN  dx9YMjE  
4                                         NaN  dx9YMjE  
5                                         NaN  dx9YMjE  
6                                         NaN  dx9YMjE  
7                                         NaN  dx9YMjE  
8                                         NaN  dx9YMjE  
9  [{'id': 'challenge', 'name': 'Challenge'}]  dx9YMjE  , 'train': None, 'test': None}"
63	"{'alpha_id': 'EwzJpMJ', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_ccns;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  EwzJpMJ  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  EwzJpMJ  
1                                         NaN  EwzJpMJ  
2                                         NaN  EwzJpMJ  
3                                         NaN  EwzJpMJ  
4                                         NaN  EwzJpMJ  
5                                         NaN  EwzJpMJ  
6                                         NaN  EwzJpMJ  
7                                         NaN  EwzJpMJ  
8                                         NaN  EwzJpMJ  
9  [{'id': 'challenge', 'name': 'Challenge'}]  EwzJpMJ  , 'train': None, 'test': None}"
64	"{'alpha_id': 'GwzJbN5', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_ccns;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  GwzJbN5  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  GwzJbN5  
1                                         NaN  GwzJbN5  
2                                         NaN  GwzJbN5  
3                                         NaN  GwzJbN5  
4                                         NaN  GwzJbN5  
5                                         NaN  GwzJbN5  
6                                         NaN  GwzJbN5  
7                                         NaN  GwzJbN5  
8                                         NaN  GwzJbN5  
9  [{'id': 'challenge', 'name': 'Challenge'}]  GwzJbN5  , 'train': None, 'test': None}"
